2019-06-30 19:16:46,798 root INFO Start training
2019-06-30 19:16:46,798 root INFO Creating model: FSRCNN
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 16, 16, 48)        1248      
_________________________________________________________________
p_re_lu (PReLU)              (None, 16, 16, 48)        48        
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 16)        784       
_________________________________________________________________
p_re_lu_1 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_2 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_3 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_4 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_5 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 16, 16, 48)        816       
_________________________________________________________________
p_re_lu_6 (PReLU)            (None, 16, 16, 48)        48        
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 32, 32, 1)         3889      
=================================================================
Total params: 16,193
Trainable params: 16,193
Non-trainable params: 0
_________________________________________________________________
2019-06-30 19:16:46,975 root INFO None
2019-06-30 19:16:46,975 root INFO Checkpoint found. Loading weights.
Epoch 1001/2000

  1/666 [..............................] - ETA: 48:30 - loss: 8.7214e-04
  3/666 [..............................] - ETA: 16:19 - loss: 0.0010    
  5/666 [..............................] - ETA: 9:53 - loss: 0.0010 
  7/666 [..............................] - ETA: 7:07 - loss: 0.0010
  9/666 [..............................] - ETA: 5:35 - loss: 0.0010
 11/666 [..............................] - ETA: 4:36 - loss: 0.0010
 13/666 [..............................] - ETA: 3:55 - loss: 0.0010
 15/666 [..............................] - ETA: 3:26 - loss: 0.0010
 17/666 [..............................] - ETA: 3:03 - loss: 0.0010
 19/666 [..............................] - ETA: 2:45 - loss: 0.0010
 22/666 [..............................] - ETA: 2:24 - loss: 0.0010
 24/666 [>.............................] - ETA: 2:13 - loss: 0.0010
 26/666 [>.............................] - ETA: 2:03 - loss: 0.0010
 29/666 [>.............................] - ETA: 1:52 - loss: 0.0010
 31/666 [>.............................] - ETA: 1:45 - loss: 0.0010
 34/666 [>.............................] - ETA: 1:37 - loss: 0.0010
 36/666 [>.............................] - ETA: 1:32 - loss: 0.0010
 38/666 [>.............................] - ETA: 1:28 - loss: 0.0010
 40/666 [>.............................] - ETA: 1:24 - loss: 0.0010
 43/666 [>.............................] - ETA: 1:19 - loss: 0.0010
 45/666 [=>............................] - ETA: 1:16 - loss: 0.0010
 47/666 [=>............................] - ETA: 1:13 - loss: 0.0010
 49/666 [=>............................] - ETA: 1:10 - loss: 0.0010
 51/666 [=>............................] - ETA: 1:08 - loss: 0.0010
 53/666 [=>............................] - ETA: 1:06 - loss: 0.0010
 55/666 [=>............................] - ETA: 1:04 - loss: 0.0010
 58/666 [=>............................] - ETA: 1:01 - loss: 0.0010
 61/666 [=>............................] - ETA: 58s - loss: 9.9494e-04
 64/666 [=>............................] - ETA: 56s - loss: 9.9662e-04
 67/666 [==>...........................] - ETA: 54s - loss: 9.9543e-04
 70/666 [==>...........................] - ETA: 52s - loss: 9.9337e-04
 73/666 [==>...........................] - ETA: 50s - loss: 9.8959e-04
 76/666 [==>...........................] - ETA: 48s - loss: 9.8922e-04
 79/666 [==>...........................] - ETA: 47s - loss: 9.8812e-04
 82/666 [==>...........................] - ETA: 45s - loss: 9.8963e-04
 85/666 [==>...........................] - ETA: 44s - loss: 9.8888e-04
 88/666 [==>...........................] - ETA: 43s - loss: 9.9122e-04
 91/666 [===>..........................] - ETA: 42s - loss: 9.8812e-04
 94/666 [===>..........................] - ETA: 40s - loss: 9.8978e-04
 97/666 [===>..........................] - ETA: 39s - loss: 9.8788e-04
270/666 [===========>..................] - ETA: 25s - loss: 0.0011
272/666 [===========>..................] - ETA: 24s - loss: 0.0011
274/666 [===========>..................] - ETA: 24s - loss: 0.0011
276/666 [===========>..................] - ETA: 24s - loss: 0.0011
278/666 [===========>..................] - ETA: 24s - loss: 0.0011
280/666 [===========>..................] - ETA: 24s - loss: 0.0011
282/666 [===========>..................] - ETA: 23s - loss: 0.0011
284/666 [===========>..................] - ETA: 23s - loss: 0.0011
286/666 [===========>..................] - ETA: 23s - loss: 0.0011
289/666 [============>.................] - ETA: 23s - loss: 0.0011
292/666 [============>.................] - ETA: 22s - loss: 0.0011
294/666 [============>.................] - ETA: 22s - loss: 0.0011
296/666 [============>.................] - ETA: 22s - loss: 0.0011
298/666 [============>.................] - ETA: 22s - loss: 0.0011
300/666 [============>.................] - ETA: 21s - loss: 0.0011
302/666 [============>.................] - ETA: 21s - loss: 0.0011
305/666 [============>.................] - ETA: 21s - loss: 0.0011
307/666 [============>.................] - ETA: 21s - loss: 0.0011
310/666 [============>.................] - ETA: 20s - loss: 0.0011
312/666 [=============>................] - ETA: 20s - loss: 0.0011
314/666 [=============>................] - ETA: 20s - loss: 0.0011
316/666 [=============>................] - ETA: 20s - loss: 0.0011
318/666 [=============>................] - ETA: 20s - loss: 0.0011
320/666 [=============>................] - ETA: 19s - loss: 0.0011
323/666 [=============>................] - ETA: 19s - loss: 0.0011
326/666 [=============>................] - ETA: 19s - loss: 0.0011
329/666 [=============>................] - ETA: 19s - loss: 0.0011
331/666 [=============>................] - ETA: 18s - loss: 0.0011
334/666 [==============>...............] - ETA: 18s - loss: 0.0011
337/666 [==============>...............] - ETA: 18s - loss: 0.0011
340/666 [==============>...............] - ETA: 18s - loss: 0.0011
343/666 [==============>...............] - ETA: 17s - loss: 0.0011
345/666 [==============>...............] - ETA: 17s - loss: 0.0011
348/666 [==============>...............] - ETA: 17s - loss: 0.0011
351/666 [==============>...............] - ETA: 17s - loss: 0.0011
354/666 [==============>...............] - ETA: 16s - loss: 0.0011
357/666 [===============>..............] - ETA: 16s - loss: 0.0011
359/666 [===============>..............] - ETA: 16s - loss: 0.0011
362/666 [===============>..............] - ETA: 16s - loss: 0.0011
365/666 [===============>..............] - ETA: 16s - loss: 0.0011
368/666 [===============>..............] - ETA: 15s - loss: 0.0011
371/666 [===============>..............] - ETA: 15s - loss: 0.0011
373/666 [===============>..............] - ETA: 15s - loss: 0.0011
376/666 [===============>..............] - ETA: 17s - loss: 0.0011
378/666 [================>.............] - ETA: 16s - loss: 0.0011
381/666 [================>.............] - ETA: 16s - loss: 0.0011
383/666 [================>.............] - ETA: 16s - loss: 0.0011
385/666 [================>.............] - ETA: 16s - loss: 0.0011
387/666 [================>.............] - ETA: 16s - loss: 0.0011
389/666 [================>.............] - ETA: 16s - loss: 0.0011
392/666 [================>.............] - ETA: 15s - loss: 0.0011
394/666 [================>.............] - ETA: 15s - loss: 0.0011
397/666 [================>.............] - ETA: 15s - loss: 0.0010
400/666 [=================>............] - ETA: 15s - loss: 0.0010
402/666 [=================>............] - ETA: 15s - loss: 0.0010
404/666 [=================>............] - ETA: 14s - loss: 0.0010
406/666 [=================>............] - ETA: 14s - loss: 0.0010
408/666 [=================>............] - ETA: 14s - loss: 0.0010
410/666 [=================>............] - ETA: 14s - loss: 0.0010
413/666 [=================>............] - ETA: 14s - loss: 0.0010
415/666 [=================>............] - ETA: 14s - loss: 0.0010
418/666 [=================>............] - ETA: 13s - loss: 0.0010
420/666 [=================>............] - ETA: 13s - loss: 0.0010
423/666 [==================>...........] - ETA: 13s - loss: 0.0010
426/666 [==================>...........] - ETA: 13s - loss: 0.0010
429/666 [==================>...........] - ETA: 13s - loss: 0.0010
432/666 [==================>...........] - ETA: 12s - loss: 0.0010
435/666 [==================>...........] - ETA: 12s - loss: 0.0010
437/666 [==================>...........] - ETA: 12s - loss: 0.0010
440/666 [==================>...........] - ETA: 12s - loss: 0.0010
443/666 [==================>...........] - ETA: 12s - loss: 0.0010
445/666 [===================>..........] - ETA: 11s - loss: 0.0010
448/666 [===================>..........] - ETA: 11s - loss: 0.0010
451/666 [===================>..........] - ETA: 11s - loss: 0.0010
454/666 [===================>..........] - ETA: 11s - loss: 0.0010
457/666 [===================>..........] - ETA: 11s - loss: 0.0010
459/666 [===================>..........] - ETA: 10s - loss: 0.0010
461/666 [===================>..........] - ETA: 10s - loss: 0.0010
464/666 [===================>..........] - ETA: 10s - loss: 0.0010
466/666 [===================>..........] - ETA: 10s - loss: 0.0010
468/666 [====================>.........] - ETA: 10s - loss: 0.0010
470/666 [====================>.........] - ETA: 10s - loss: 0.0010
473/666 [====================>.........] - ETA: 10s - loss: 0.0010
476/666 [====================>.........] - ETA: 9s - loss: 0.0010 
479/666 [====================>.........] - ETA: 9s - loss: 0.0010
482/666 [====================>.........] - ETA: 9s - loss: 0.0010
483/666 [====================>.........] - ETA: 10s - loss: 0.0010
485/666 [====================>.........] - ETA: 10s - loss: 0.0010
487/666 [====================>.........] - ETA: 10s - loss: 0.0010
489/666 [=====================>........] - ETA: 10s - loss: 0.0010
491/666 [=====================>........] - ETA: 9s - loss: 0.0010 
493/666 [=====================>........] - ETA: 9s - loss: 0.0010
495/666 [=====================>........] - ETA: 9s - loss: 0.0010
497/666 [=====================>........] - ETA: 9s - loss: 0.0010
499/666 [=====================>........] - ETA: 9s - loss: 0.0010
501/666 [=====================>........] - ETA: 9s - loss: 0.0010
503/666 [=====================>........] - ETA: 9s - loss: 0.0010
505/666 [=====================>........] - ETA: 8s - loss: 0.0010
507/666 [=====================>........] - ETA: 8s - loss: 0.0010
509/666 [=====================>........] - ETA: 8s - loss: 0.0010
511/666 [======================>.......] - ETA: 8s - loss: 0.0010
513/666 [======================>.......] - ETA: 8s - loss: 0.0010
515/666 [======================>.......] - ETA: 8s - loss: 0.0010
517/666 [======================>.......] - ETA: 8s - loss: 0.0010
519/666 [======================>.......] - ETA: 8s - loss: 0.0010
522/666 [======================>.......] - ETA: 7s - loss: 0.0010
524/666 [======================>.......] - ETA: 7s - loss: 0.0010
526/666 [======================>.......] - ETA: 7s - loss: 0.0010
528/666 [======================>.......] - ETA: 7s - loss: 0.0010
531/666 [======================>.......] - ETA: 7s - loss: 0.0010
534/666 [=======================>......] - ETA: 7s - loss: 0.0010
536/666 [=======================>......] - ETA: 7s - loss: 0.0010
538/666 [=======================>......] - ETA: 6s - loss: 0.0010
540/666 [=======================>......] - ETA: 6s - loss: 0.0010
542/666 [=======================>......] - ETA: 6s - loss: 0.0010
544/666 [=======================>......] - ETA: 6s - loss: 0.0010
546/666 [=======================>......] - ETA: 6s - loss: 0.0010
548/666 [=======================>......] - ETA: 6s - loss: 0.0010
551/666 [=======================>......] - ETA: 6s - loss: 0.0010
554/666 [=======================>......] - ETA: 5s - loss: 0.0010
557/666 [========================>.....] - ETA: 5s - loss: 0.0010
559/666 [========================>.....] - ETA: 5s - loss: 0.0010
562/666 [========================>.....] - ETA: 5s - loss: 9.9988e-04
565/666 [========================>.....] - ETA: 5s - loss: 9.9963e-04
568/666 [========================>.....] - ETA: 5s - loss: 9.9914e-04
570/666 [========================>.....] - ETA: 5s - loss: 9.9932e-04
573/666 [========================>.....] - ETA: 4s - loss: 9.9875e-04
576/666 [========================>.....] - ETA: 4s - loss: 9.9929e-04
579/666 [=========================>....] - ETA: 4s - loss: 9.9917e-04
582/666 [=========================>....] - ETA: 4s - loss: 9.9884e-04
585/666 [=========================>....] - ETA: 4s - loss: 9.9867e-04
588/666 [=========================>....] - ETA: 4s - loss: 9.9827e-04
591/666 [=========================>....] - ETA: 3s - loss: 9.9838e-04
594/666 [=========================>....] - ETA: 3s - loss: 9.9824e-04
597/666 [=========================>....] - ETA: 3s - loss: 9.9785e-04
600/666 [==========================>...] - ETA: 3s - loss: 9.9802e-04
603/666 [==========================>...] - ETA: 3s - loss: 9.9764e-04
604/666 [==========================>...] - ETA: 3s - loss: 9.9781e-04
607/666 [==========================>...] - ETA: 3s - loss: 9.9901e-04
610/666 [==========================>...] - ETA: 2s - loss: 0.0010    
613/666 [==========================>...] - ETA: 2s - loss: 0.0010
615/666 [==========================>...] - ETA: 2s - loss: 0.0010
618/666 [==========================>...] - ETA: 2s - loss: 0.0010
621/666 [==========================>...] - ETA: 2s - loss: 0.0010
624/666 [===========================>..] - ETA: 2s - loss: 0.0010
627/666 [===========================>..] - ETA: 2s - loss: 0.0010
630/666 [===========================>..] - ETA: 1s - loss: 0.0010
633/666 [===========================>..] - ETA: 1s - loss: 0.0010
636/666 [===========================>..] - ETA: 1s - loss: 0.0010
639/666 [===========================>..] - ETA: 1s - loss: 0.0010
641/666 [===========================>..] - ETA: 1s - loss: 0.0010
644/666 [============================>.] - ETA: 1s - loss: 0.0010
647/666 [============================>.] - ETA: 0s - loss: 0.0010
650/666 [============================>.] - ETA: 0s - loss: 0.0010
653/666 [============================>.] - ETA: 0s - loss: 0.0010
656/666 [============================>.] - ETA: 0s - loss: 0.0010
659/666 [============================>.] - ETA: 0s - loss: 0.0010
662/666 [============================>.] - ETA: 0s - loss: 0.0010
665/666 [============================>.] - ETA: 0s - loss: 0.0010
 1/81 [..............................] - ETA: 5:42 - loss: 0.0011
 7/81 [=>............................] - ETA: 45s - loss: 0.0012 
13/81 [===>..........................] - ETA: 22s - loss: 0.0011
19/81 [======>.......................] - ETA: 14s - loss: 0.0012
25/81 [========>.....................] - ETA: 10s - loss: 0.0011
30/81 [==========>...................] - ETA: 7s - loss: 0.0011 
36/81 [============>.................] - ETA: 5s - loss: 0.0011
42/81 [==============>...............] - ETA: 4s - loss: 0.0011
48/81 [================>.............] - ETA: 3s - loss: 0.0011
54/81 [===================>..........] - ETA: 2s - loss: 0.0011
60/81 [=====================>........] - ETA: 1s - loss: 0.0011
66/81 [=======================>......] - ETA: 1s - loss: 0.0011
72/81 [=========================>....] - ETA: 0s - loss: 0.0011
78/81 [===========================>..] - ETA: 0s - loss: 0.0011
81/81 [==============================] - 5s 63ms/step - loss: 0.0011

Epoch 01001: val_loss improved from inf to 0.00110, saving model to checkpoint/fsrcnn.ckpt

666/666 [==============================] - 39s 58ms/step - loss: 0.0010 - val_loss: 0.0011
Epoch 1002/2000

  1/666 [..............................] - ETA: 44s - loss: 0.0010
  4/666 [..............................] - ETA: 23s - loss: 9.2461e-04
  6/666 [..............................] - ETA: 21s - loss: 9.5476e-04
  9/666 [..............................] - ETA: 19s - loss: 9.7902e-04
 11/666 [..............................] - ETA: 19s - loss: 9.5777e-04
 13/666 [..............................] - ETA: 18s - loss: 9.5577e-04
 15/666 [..............................] - ETA: 18s - loss: 9.6765e-04
 17/666 [..............................] - ETA: 18s - loss: 9.6532e-04
 20/666 [..............................] - ETA: 17s - loss: 9.6693e-04
 22/666 [..............................] - ETA: 17s - loss: 9.6499e-04
 24/666 [>.............................] - ETA: 17s - loss: 9.6875e-04
 27/666 [>.............................] - ETA: 17s - loss: 9.6564e-04
 29/666 [>.............................] - ETA: 17s - loss: 9.7326e-04
 31/666 [>.............................] - ETA: 17s - loss: 9.8167e-04
 33/666 [>.............................] - ETA: 16s - loss: 9.9068e-04
 35/666 [>.............................] - ETA: 16s - loss: 9.8507e-04
 37/666 [>.............................] - ETA: 16s - loss: 9.8249e-04
 39/666 [>.............................] - ETA: 16s - loss: 9.8310e-04
 41/666 [>.............................] - ETA: 16s - loss: 9.8074e-04
 43/666 [>.............................] - ETA: 16s - loss: 9.7820e-04
 45/666 [=>............................] - ETA: 16s - loss: 9.8092e-04
 48/666 [=>............................] - ETA: 16s - loss: 9.8238e-04
 51/666 [=>............................] - ETA: 16s - loss: 9.8633e-04
 54/666 [=>............................] - ETA: 16s - loss: 9.8423e-04
 56/666 [=>............................] - ETA: 16s - loss: 9.8403e-04
 59/666 [=>............................] - ETA: 15s - loss: 9.8237e-04
 61/666 [=>............................] - ETA: 15s - loss: 9.8262e-04
 63/666 [=>............................] - ETA: 15s - loss: 9.8151e-04
 65/666 [=>............................] - ETA: 15s - loss: 9.8099e-04
 67/666 [==>...........................] - ETA: 15s - loss: 9.7878e-04
 69/666 [==>...........................] - ETA: 15s - loss: 9.8224e-04
 71/666 [==>...........................] - ETA: 15s - loss: 9.7928e-04
 73/666 [==>...........................] - ETA: 15s - loss: 9.7659e-04
 75/666 [==>...........................] - ETA: 15s - loss: 9.7328e-04
 77/666 [==>...........................] - ETA: 15s - loss: 9.7374e-04
 80/666 [==>...........................] - ETA: 15s - loss: 9.7234e-04
 83/666 [==>...........................] - ETA: 15s - loss: 9.7294e-04
 85/666 [==>...........................] - ETA: 15s - loss: 9.7522e-04
 87/666 [==>...........................] - ETA: 15s - loss: 9.7572e-04
 89/666 [===>..........................] - ETA: 15s - loss: 9.7414e-04
 91/666 [===>..........................] - ETA: 14s - loss: 9.7575e-04
 93/666 [===>..........................] - ETA: 14s - loss: 9.7675e-04
 95/666 [===>..........................] - ETA: 14s - loss: 9.7571e-04
 98/666 [===>..........................] - ETA: 14s - loss: 9.7318e-04
101/666 [===>..........................] - ETA: 14s - loss: 9.7174e-04
104/666 [===>..........................] - ETA: 14s - loss: 9.6977e-04
107/666 [===>..........................] - ETA: 14s - loss: 9.7337e-04
110/666 [===>..........................] - ETA: 14s - loss: 9.7132e-04
112/666 [====>.........................] - ETA: 14s - loss: 9.7193e-04
115/666 [====>.........................] - ETA: 14s - loss: 9.7114e-04
118/666 [====>.........................] - ETA: 27s - loss: 9.7408e-04
120/666 [====>.........................] - ETA: 26s - loss: 9.7780e-04
122/666 [====>.........................] - ETA: 26s - loss: 9.7931e-04
124/666 [====>.........................] - ETA: 26s - loss: 9.8107e-04
126/666 [====>.........................] - ETA: 26s - loss: 9.8459e-04
128/666 [====>.........................] - ETA: 25s - loss: 9.8857e-04
130/666 [====>.........................] - ETA: 25s - loss: 9.9084e-04
132/666 [====>.........................] - ETA: 25s - loss: 9.9389e-04
134/666 [=====>........................] - ETA: 24s - loss: 9.9550e-04
136/666 [=====>........................] - ETA: 24s - loss: 9.9818e-04
138/666 [=====>........................] - ETA: 24s - loss: 9.9839e-04
140/666 [=====>........................] - ETA: 24s - loss: 0.0010    
143/666 [=====>........................] - ETA: 23s - loss: 0.0010
145/666 [=====>........................] - ETA: 23s - loss: 0.0010
147/666 [=====>........................] - ETA: 23s - loss: 0.0010
149/666 [=====>........................] - ETA: 23s - loss: 0.0010
151/666 [=====>........................] - ETA: 22s - loss: 0.0010
153/666 [=====>........................] - ETA: 22s - loss: 0.0010
155/666 [=====>........................] - ETA: 22s - loss: 0.0010
157/666 [======>.......................] - ETA: 22s - loss: 0.0010
159/666 [======>.......................] - ETA: 22s - loss: 0.0010
161/666 [======>.......................] - ETA: 21s - loss: 0.0010
163/666 [======>.......................] - ETA: 21s - loss: 0.0010
165/666 [======>.......................] - ETA: 21s - loss: 0.0010
167/666 [======>.......................] - ETA: 21s - loss: 0.0010
169/666 [======>.......................] - ETA: 21s - loss: 0.0010
171/666 [======>.......................] - ETA: 20s - loss: 0.0010
174/666 [======>.......................] - ETA: 20s - loss: 0.0010
177/666 [======>.......................] - ETA: 20s - loss: 0.0010
180/666 [=======>......................] - ETA: 20s - loss: 0.0010
183/666 [=======>......................] - ETA: 19s - loss: 0.0010
186/666 [=======>......................] - ETA: 19s - loss: 0.0010
189/666 [=======>......................] - ETA: 19s - loss: 0.0011
192/666 [=======>......................] - ETA: 19s - loss: 0.0011
194/666 [=======>......................] - ETA: 18s - loss: 0.0011
197/666 [=======>......................] - ETA: 18s - loss: 0.0011
200/666 [========>.....................] - ETA: 18s - loss: 0.0011
